BeginHeader
   UnknownEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   InvalidEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   UnknownEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
   InvalidEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
FirstReliableEventTimeStamp, TimeStamp
                P-Start,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                  P-End,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey,     Status, UserSid, Command Line
              P-DCStart,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                P-DCEnd,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
               P-Zombie,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                T-Start,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                  T-End,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
              T-DCStart,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                T-DCEnd,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                I-Start,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                  I-End,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
              I-DCStart,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                I-DCEnd,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
           VirtualAlloc,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
            VirtualFree,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
          SessionCreate,  TimeStamp,  SessionID,          UniqueKey
        GrowKernelStack,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
                  T-GUI,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
       HeapRangeRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,      Flags
        HeapCreateRange,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,       Size,      Flags
       HeapRangeReserve,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeRelease,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeDestroy,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle
      HeapCreateRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,           BaseAddr,       Size
         ProcessPerfCtr,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP
  ProcessPerfCtrRundown,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP,     End WS,     End VM,     End PF,     End PP,    End NPP,  # Handles, #PageFault
     PageRemovedByColor,  TimeStamp,        Pfn, Pri,          List, UseDescription,        Detailed Usage,  VA/Offset, Process/File Name
            PageRemoved,  TimeStamp,        Pfn, Pri,          List, UseDescription,        Detailed Usage,  VA/Offset, Process/File Name
               InMemory,  TimeStamp,        Pfn, Pri,          List, UseDescription,        Detailed Usage,  VA/Offset, Process/File Name
           InsertInFree,  TimeStamp,        Pfn, Pri,          List, UseDescription,        Detailed Usage,  VA/Offset, Process/File Name
       InsertInModified,  TimeStamp,        Pfn, Pri,          List, UseDescription,        Detailed Usage,  VA/Offset, Process/File Name
           ZeroShareCnt,  TimeStamp,        Pfn
            MemSnapLite,  TimeStamp,        Pfn
  PageFileMappedSection,  TimeStamp,     Process Name ( PID), Range Base,  Range End, Rundown
                MemInfo,  TimeStamp, FreePages, Standby7, Standby6, Standby5, Standby4, Standby3, Standby2, Standby1, Standby0, TotalStandby, ModifiedPages, InUsePages, RepurposedPages
         PagefileBacked,  TimeStamp, DeviceChars, FileChars,  Flags, ActiveDataRef, DeviceEjectable,         FileObject, FileName
              PageFault,  TimeStamp,     Process Name ( PID),   ThreadID,        VirtualAddr,           PrgrmCtr,        Type,            Image!Function
              HardFault,  TimeStamp,     Process Name ( PID),   ThreadID,        VirtualAddr,   ByteOffset,     IOSize, ElapsedTime,         FileObject, FileName, Hardfaulted Address Information
             DriverCall,  TimeStamp,             IrpPtr,   UniqueId,            MajorFunction,  MinorFunc,         FileObject, FileName,            Image!Function
           DriverReturn,  TimeStamp,             IrpPtr,   UniqueId
         DriverComplete,  TimeStamp,             IrpPtr,   UniqueId,            Image!Function
   DriverCompleteReturn,  TimeStamp,             IrpPtr,   UniqueId
DriverCompletionRoutine,  TimeStamp,             IrpPtr,   UniqueId,            Image!Function
               DiskRead,  TimeStamp,     Process Name ( PID),   ThreadID,             IrpPtr,   ByteOffset,     IOSize, ElapsedTime,  DiskNum, IrpFlags, DiskSvcTime, I/O Pri,  VolSnap,         FileObject, FileName
              DiskWrite,  TimeStamp,     Process Name ( PID),   ThreadID,             IrpPtr,   ByteOffset,     IOSize, ElapsedTime,  DiskNum, IrpFlags, DiskSvcTime, I/O Pri,  VolSnap,         FileObject, FileName
           DiskReadInit,  TimeStamp,     Process Name ( PID),   ThreadID,             IrpPtr
          DiskWriteInit,  TimeStamp,     Process Name ( PID),   ThreadID,             IrpPtr
              DiskFlush,  TimeStamp,     Process Name ( PID),   ThreadID,             IrpPtr,                           ElapsedTime,  DiskNum, IrpFlags, DiskSvcTime, I/O Pri
          DiskFlushInit,  TimeStamp,     Process Name ( PID),   ThreadID,             IrpPtr
           FileIoCreate,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,             IrpPtr,         FileObject,    Options, Attributes,ShareAccess, FileName, ParsedOptions, ParsedAttributes, ParsedShareAccess
          FileIoCleanup,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,             IrpPtr,         FileObject, FileName
            FileIoClose,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,             IrpPtr,         FileObject, FileName
            FileIoFlush,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,             IrpPtr,         FileObject, FileName
             FileIoRead,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,             IrpPtr,         FileObject,   ByteOffset,       Size,      Flags, Priority, FileName, ParsedFlags
            FileIoWrite,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,             IrpPtr,         FileObject,   ByteOffset,       Size,      Flags, Priority, FileName, ParsedFlags
          FileIoSetInfo,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,             IrpPtr,         FileObject,          ExtraInfo,  InfoClass, FileName
        FileIoQueryInfo,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,             IrpPtr,         FileObject,          ExtraInfo,  InfoClass, FileName
